  FileName.cpp
C:\Users\DerMeister\My Projects\tictactoe\tictactoe\FileName.cpp(66,7): error C2461: field: отсутствие в синтаксисе конструктора формальных параметров
C:\Users\DerMeister\My Projects\tictactoe\tictactoe\FileName.cpp(31,11): error C2760: синтаксическая ошибка: непредвиденный элемент "константа". Ожидается "код выражения"
C:\Users\DerMeister\My Projects\tictactoe\tictactoe\FileName.cpp(31,13): error C2059: синтаксическая ошибка: [
C:\Users\DerMeister\My Projects\tictactoe\tictactoe\FileName.cpp(34,11): error C2760: синтаксическая ошибка: непредвиденный элемент "константа". Ожидается "код выражения"
C:\Users\DerMeister\My Projects\tictactoe\tictactoe\FileName.cpp(34,13): error C2059: синтаксическая ошибка: [
C:\Users\DerMeister\My Projects\tictactoe\tictactoe\FileName.cpp(37,11): error C2760: синтаксическая ошибка: непредвиденный элемент "константа". Ожидается "код выражения"
C:\Users\DerMeister\My Projects\tictactoe\tictactoe\FileName.cpp(37,13): error C2059: синтаксическая ошибка: [
C:\Users\DerMeister\My Projects\tictactoe\tictactoe\FileName.cpp(40,11): error C2760: синтаксическая ошибка: непредвиденный элемент "константа". Ожидается "код выражения"
C:\Users\DerMeister\My Projects\tictactoe\tictactoe\FileName.cpp(40,13): error C2059: синтаксическая ошибка: [
C:\Users\DerMeister\My Projects\tictactoe\tictactoe\FileName.cpp(43,11): error C2760: синтаксическая ошибка: непредвиденный элемент "константа". Ожидается "код выражения"
C:\Users\DerMeister\My Projects\tictactoe\tictactoe\FileName.cpp(43,13): error C2059: синтаксическая ошибка: [
C:\Users\DerMeister\My Projects\tictactoe\tictactoe\FileName.cpp(46,11): error C2760: синтаксическая ошибка: непредвиденный элемент "константа". Ожидается "код выражения"
C:\Users\DerMeister\My Projects\tictactoe\tictactoe\FileName.cpp(46,13): error C2059: синтаксическая ошибка: [
C:\Users\DerMeister\My Projects\tictactoe\tictactoe\FileName.cpp(49,11): error C2760: синтаксическая ошибка: непредвиденный элемент "константа". Ожидается "код выражения"
C:\Users\DerMeister\My Projects\tictactoe\tictactoe\FileName.cpp(49,13): error C2059: синтаксическая ошибка: [
C:\Users\DerMeister\My Projects\tictactoe\tictactoe\FileName.cpp(52,11): error C2760: синтаксическая ошибка: непредвиденный элемент "константа". Ожидается "код выражения"
C:\Users\DerMeister\My Projects\tictactoe\tictactoe\FileName.cpp(52,13): error C2059: синтаксическая ошибка: [
C:\Users\DerMeister\My Projects\tictactoe\tictactoe\FileName.cpp(55,11): error C2760: синтаксическая ошибка: непредвиденный элемент "константа". Ожидается "код выражения"
C:\Users\DerMeister\My Projects\tictactoe\tictactoe\FileName.cpp(55,13): error C2059: синтаксическая ошибка: [
